1.575, 1.577, 15, 0.000, 0.000, -1003181728
1.570, 1.571, 15, 0.000, 0.000, -1003181728
1.565, 1.566, 15, 0.000, 0.000, -1003181728
1.558, 1.564, 15, 0.000, 0.000, -1003181728
1.552, 1.565, 15, 0.000, 0.000, -1003181728
1.551, 1.572, 16, 0.000, 0.000, -1003181728
1.574, 1.583, 19, 0.000, 0.000, -1003181728
1.604, 1.596, 19, 0.000, 0.000, -1003181728
1.625, 1.606, 19, 0.000, 0.000, -1003181728
1.634, 1.611, 18, 0.000, 0.000, -1003181728
1.625, 1.609, 18, 0.000, 0.000, -1003181728
1.608, 1.600, 19, 0.000, 0.000, -1003181728
1.588, 1.586, 19, 0.000, 0.000, -1003181728
1.568, 1.570, 19, 0.000, 0.000, -1003181728
1.553, 1.552, 20, 0.000, 0.000, -1003181728
1.537, 1.533, 20, 0.000, 0.000, -1003181728
1.517, 1.512, 20, 0.000, 0.000, -1003181728
1.494, 1.491, 20, 0.000, 0.000, -1003181728
1.469, 1.469, 20, 0.000, 0.000, -1003181728
1.444, 1.447, 20, 0.000, 0.000, -1003181728
1.420, 1.427, 20, 0.000, 0.000, -1003181728
1.400, 1.409, 20, 0.000, 0.000, -1003181728
1.386, 1.396, 19, 0.000, 0.000, -1003181728
1.380, 1.386, 19, 0.000, 0.000, -1003181728
1.377, 1.380, 19, 0.000, 0.000, -1003181728
1.374, 1.375, 19, 0.000, 0.000, -1003181728
1.372, 1.372, 19, 0.000, 0.000, -1003181728
1.370, 1.368, 19, 0.000, 0.000, -1003181728
1.366, 1.365, 19, 0.000, 0.000, -1003181728
1.361, 1.361, 19, 0.000, 0.000, -1003181728
1.354, 1.358, 19, 0.000, 0.000, -1003181728
1.354, 1.356, 5, 0.000, 0.000, -1003181728
1.353, 1.354, 5, 0.000, 0.000, -1003181728
1.352, 1.353, 4, 0.000, 0.000, -1003181728
1.353, 1.352, 4, 0.000, 0.000, -1003181728
1.352, 1.351, 4, 0.000, 0.000, -1003181728
1.350, 1.350, 3, 0.000, 0.000, -1003181728
1.349, 1.348, 3, 0.000, 0.000, -1003181728
1.347, 1.347, 3, 0.000, 0.000, -1003181728
1.345, 1.345, 2, 0.000, 0.000, -1003181728
1.343, 1.343, 2, 0.000, 0.000, -1003181728
1.340, 1.342, 1, 0.000, 0.000, -1003181728
1.340, 1.340, 1, 0.000, 0.000, -1003181728
1.340, 1.339, 1, 0.000, 0.000, -1003181728
1.338, 1.337, 1, 0.000, 0.000, -1003181728
1.336, 1.335, 1, 0.000, 0.000, -1003181728
1.334, 1.334, 1, 0.000, 0.000, -1003181728
1.331, 1.331, 1, 0.000, 0.000, -1003181728
1.329, 1.329, 1, 0.000, 0.000, -1003181728
1.327, 1.327, 1, 0.000, 0.000, -1003181728
1.325, 1.325, 1, 0.000, 0.000, -1003181728
1.323, 1.323, 1, 0.000, 0.000, -1003181728
1.321, 1.321, 1, 0.000, 0.000, -1003181728
1.319, 1.319, 1, 0.000, 0.000, -1003181728
1.316, 1.316, 1, 0.000, 0.000, -1003181728
1.314, 1.314, 1, 0.000, 0.000, -1003181728
1.311, 1.312, 1, 0.000, 0.000, -1003181728
1.309, 1.312, 1, 0.000, 0.000, -1003181728
1.307, 1.313, 1, 0.000, 0.000, -1003181728
1.308, 1.317, 0, 0.000, 0.000, -1003181728
1.318, 1.323, 0, 0.000, 0.000, -1003181728
1.331, 1.330, 0, 0.000, 0.000, -1003181728
1.344, 1.338, 0, 0.000, 0.000, -1003181728
1.350, 1.345, 0, 0.000, 0.000, -1003181728
1.350, 1.351, 0, 0.000, 0.000, -1003181728
1.351, 1.356, 1, 0.000, 0.000, -1003181728
1.365, 1.360, 1, 0.000, 0.000, -1003181728
1.370, 1.364, 1, 0.000, 0.000, -1003181728
1.368, 1.366, 1, 0.000, 0.000, -1003181728
1.363, 1.368, 2, 0.000, 0.000, -1003181728
1.373, 1.370, 2, 0.000, 0.000, -1003181728
1.373, 1.373, 2, 0.000, 0.000, -1003181728
1.366, 1.376, 2, 0.000, 0.000, -1003181728
1.383, 1.380, 3, 0.000, 0.000, -1003181728
1.387, 1.384, 3, 0.000, 0.000, -1003181728
1.380, 1.390, 3, 0.000, 0.000, -1003181728
1.400, 1.396, 4, 0.000, 0.000, -1003181728
1.406, 1.403, 4, 0.000, 0.000, -1003181728
1.396, 1.410, 4, 0.000, 0.000, -1003181728
1.424, 1.419, 5, 0.000, 0.000, -1003181728
1.431, 1.428, 5, 0.000, 0.000, -1003181728
1.426, 1.438, 6, 0.000, 0.000, -1003181728
1.456, 1.448, 6, 0.000, 0.000, -1003181728
1.460, 1.459, 6, 0.000, 0.000, -1003181728
1.465, 1.469, 7, 0.000, 0.000, -1003181728
1.489, 1.477, 7, 0.000, 0.000, -1003181728
1.480, 1.485, 7, 0.000, 0.000, -1003181728
1.495, 1.492, 8, 0.000, 0.000, -1003181728
1.502, 1.498, 8, 0.000, 0.000, -1003181728
1.499, 1.503, 9, 0.000, 0.000, -1003181728
1.514, 1.508, 9, 0.000, 0.000, -1003181728
1.508, 1.513, 10, 0.000, 0.000, -1003181728
1.521, 1.518, 10, 0.000, 0.000, -1003181728
1.518, 1.523, 11, 0.000, 0.000, -1003181728
1.521, 1.529, 11, 0.000, 0.000, -1003181728
1.537, 1.535, 19, 0.000, 0.000, -1003181728
1.554, 1.538, 19, 0.000, 0.000, -1003181728
1.554, 1.537, 18, 0.000, 0.000, -1003181728
1.550, 1.528, 16, 0.000, 0.000, -1003181728
1.524, 1.514, 16, 0.000, 0.000, -1003181728
1.491, 1.496, 16, 0.000, 0.000, -1003181728
1.466, 1.477, 17, 0.000, 0.000, -1003181728
1.451, 1.461, 18, 0.000, 0.000, -1003181728
1.443, 1.449, 18, 0.000, 0.000, -1003181728
1.436, 1.439, 18, 0.000, 0.000, -1003181728
1.430, 1.433, 19, 0.000, 0.000, -1003181728
1.425, 1.428, 19, 0.000, 0.000, -1003181728
1.422, 1.424, 17, 0.000, 0.000, -1003181728
1.419, 1.422, 18, 0.000, 0.000, -1003181728
1.421, 1.421, 18, 0.000, 0.000, -1003181728
1.420, 1.420, 18, 0.000, 0.000, -1003181728
1.418, 1.419, 18, 0.000, 0.000, -1003181728
1.418, 1.418, 19, 0.000, 0.000, -1003181728
1.416, 1.418, 19, 0.000, 0.000, -1003181728
1.417, 1.419, 17, 0.000, 0.000, -1003181728
1.419, 1.420, 17, 0.000, 0.000, -1003181728
1.421, 1.421, 18, 0.000, 0.000, -1003181728
1.423, 1.422, 18, 0.000, 0.000, -1003181728
1.423, 1.424, 18, 0.000, 0.000, -1003181728
1.425, 1.425, 17, 0.000, 0.000, -1003181728
1.426, 1.427, 17, 0.000, 0.000, -1003181728
1.427, 1.429, 1, 0.000, 0.000, -1003181728
1.430, 1.432, 1, 0.000, 0.000, -1003181728
1.435, 1.434, 2, 0.000, 0.000, -1003181728
1.439, 1.437, 2, 0.000, 0.000, -1003181728
1.441, 1.440, 1, 0.000, 0.000, -1003181728
1.443, 1.443, 1, 0.000, 0.000, -1003181728
1.444, 1.446, 19, 0.000, 0.000, -1003181728
1.447, 1.449, 5, 0.000, 0.000, -1003181728
1.452, 1.452, 5, 0.000, 0.000, -1003181728
1.456, 1.456, 5, 0.000, 0.000, -1003181728
1.460, 1.459, 5, 0.000, 0.000, -1003181728
1.463, 1.463, 12, 0.000, 0.000, -1003181728
1.466, 1.467, 12, 0.000, 0.000, -1003181728
1.470, 1.471, 13, 0.000, 0.000, -1003181728
1.475, 1.476, 13, 0.000, 0.000, -1003181728
1.480, 1.480, 10, 0.000, 0.000, -1003181728
1.485, 1.485, 10, 0.000, 0.000, -1003181728
1.490, 1.490, 10, 0.000, 0.000, -1003181728
1.495, 1.494, 10, 0.000, 0.000, -1003181728
1.499, 1.498, 10, 0.000, 0.000, -1003181728
1.503, 1.502, 9, 0.000, 0.000, -1003181728
1.507, 1.506, 9, 0.000, 0.000, -1003181728
1.510, 1.509, 9, 0.000, 0.000, -1003181728
1.512, 1.512, 9, 0.000, 0.000, -1003181728
1.514, 1.514, 11, 0.000, 0.000, -1003181728
1.517, 1.517, 10, 0.000, 0.000, -1003181728
1.520, 1.518, 10, 0.000, 0.000, -1003181728
1.522, 1.520, 10, 0.000, 0.000, -1003181728
1.522, 1.520, 10, 0.000, 0.000, -1003181728
1.521, 1.520, 10, 0.000, 0.000, -1003181728
1.519, 1.519, 10, 0.000, 0.000, -1003181728
1.517, 1.518, 9, 0.000, 0.000, -1003181728
1.517, 1.517, 9, 0.000, 0.000, -1003181728
1.516, 1.515, 12, 0.000, 0.000, -1003181728
1.515, 1.514, 12, 0.000, 0.000, -1003181728
1.514, 1.512, 12, 0.000, 0.000, -1003181728
1.511, 1.510, 12, 0.000, 0.000, -1003181728
1.508, 1.508, 10, 0.000, 0.000, -1003181728
1.506, 1.506, 10, 0.000, 0.000, -1003181728
1.504, 1.504, 10, 0.000, 0.000, -1003181728
1.502, 1.503, 7, 0.000, 0.000, -1003181728
1.501, 1.501, 7, 0.000, 0.000, -1003181728
1.500, 1.500, 7, 0.000, 0.000, -1003181728
1.498, 1.499, 6, 0.000, 0.000, -1003181728
1.499, 1.498, 6, 0.000, 0.000, -1003181728
1.498, 1.498, 6, 0.000, 0.000, -1003181728
1.496, 1.497, 6, 0.000, 0.000, -1003181728
1.497, 1.497, 5, 0.000, 0.000, -1003181728
1.497, 1.496, 5, 0.000, 0.000, -1003181728
1.496, 1.496, 5, 0.000, 0.000, -1003181728
1.495, 1.495, 4, 0.000, 0.000, -1003181728
1.494, 1.494, 4, 0.000, 0.000, -1003181728
1.493, 1.493, 4, 0.000, 0.000, -1003181728
1.492, 1.492, 4, 0.000, 0.000, -1003181728
1.491, 1.492, 3, 0.000, 0.000, -1003181728
1.491, 1.492, 3, 0.000, 0.000, -1003181728
1.491, 1.493, 1, 0.000, 0.000, -1003181728
1.493, 1.494, 1, 0.000, 0.000, -1003181728
1.495, 1.495, 1, 0.000, 0.000, -1003181728
1.497, 1.496, 1, 0.000, 0.000, -1003181728
1.498, 1.498, 1, 0.000, 0.000, -1003181728
1.499, 1.499, 1, 0.000, 0.000, -1003181728
1.501, 1.501, 1, 0.000, 0.000, -1003181728
1.502, 1.502, 1, 0.000, 0.000, -1003181728
1.504, 1.504, 1, 0.000, 0.000, -1003181728
1.505, 1.505, 1, 0.000, 0.000, -1003181728
1.506, 1.507, 1, 0.000, 0.000, -1003181728
1.509, 1.510, 1, 0.000, 0.000, -1003181728
1.512, 1.513, 1, 0.000, 0.000, -1003181728
1.515, 1.516, 1, 0.000, 0.000, -1003181728
1.519, 1.519, 1, 0.000, 0.000, -1003181728
1.523, 1.522, 1, 0.000, 0.000, -1003181728
1.526, 1.524, 1, 0.000, 0.000, -1003181728
1.528, 1.526, 1, 0.000, 0.000, -1003181728
1.529, 1.527, 1, 0.000, 0.000, -1003181728
1.529, 1.527, 1, 0.000, 0.000, -1003181728
1.527, 1.526, 1, 0.000, 0.000, -1003181728
1.525, 1.525, 1, 0.000, 0.000, -1003181728
1.523, 1.524, 2, 0.000, 0.000, -1003181728
1.523, 1.524, 2, 0.000, 0.000, -1003181728
1.522, 1.523, 1, 0.000, 0.000, -1003181728
1.522, 1.524, 3, 0.000, 0.000, -1003181728
1.525, 1.524, 3, 0.000, 0.000, -1003181728
1.525, 1.525, 3, 0.000, 0.000, -1003181728
1.525, 1.527, 3, 0.000, 0.000, -1003181728
1.527, 1.528, 4, 0.000, 0.000, -1003181728
1.530, 1.530, 4, 0.000, 0.000, -1003181728
1.532, 1.533, 4, 0.000, 0.000, -1003181728
1.534, 1.535, 4, 0.000, 0.000, -1003181728
1.539, 1.538, 5, 0.000, 0.000, -1003181728
1.541, 1.541, 5, 0.000, 0.000, -1003181728
1.543, 1.545, 5, 0.000, 0.000, -1003181728
1.547, 1.549, 6, 0.000, 0.000, -1003181728
1.554, 1.553, 6, 0.000, 0.000, -1003181728
1.558, 1.559, 6, 0.000, 0.000, -1003181728
1.561, 1.564, 6, 0.000, 0.000, -1003181728
1.570, 1.570, 7, 0.000, 0.000, -1003181728
1.578, 1.577, 7, 0.000, 0.000, -1003181728
1.583, 1.585, 7, 0.000, 0.000, -1003181728
1.587, 1.593, 8, 0.000, 0.000, -1003181728
1.603, 1.602, 8, 0.000, 0.000, -1003181728
1.613, 1.612, 8, 0.000, 0.000, -1003181728
1.619, 1.622, 8, 0.000, 0.000, -1003181728
1.628, 1.632, 9, 0.000, 0.000, -1003181728
1.646, 1.643, 9, 0.000, 0.000, -1003181728
1.657, 1.655, 9, 0.000, 0.000, -1003181728
1.662, 1.667, 9, 0.000, 0.000, -1003181728
1.674, 1.680, 10, 0.000, 0.000, -1003181728
1.697, 1.694, 10, 0.000, 0.000, -1003181728
1.709, 1.710, 10, 0.000, 0.000, -1003181728
1.711, 1.729, 10, 0.000, 0.000, -1003181728
1.749, 1.750, 11, 0.000, 0.000, -1003181728
1.774, 1.774, 11, 0.000, 0.000, -1003181728
1.798, 1.800, 20, 0.000, 0.000, -1003181728
1.817, 1.828, 12, 0.000, 0.000, -1003181728
1.858, 1.858, 12, 0.000, 0.000, -1003181728
1.891, 1.890, 19, 0.000, 0.000, -1003181728
1.917, 1.923, 19, 0.000, 0.000, -1003181728
1.963, 1.957, 13, 0.000, 0.000, -1003181728
1.969, 1.991, 13, 0.000, 0.000, -1003181728
2.044, 2.022, 14, 0.000, 0.000, -1003181728
2.070, 2.046, 14, 0.000, 0.000, -1003181728
2.105, 2.057, 15, 0.000, 0.000, -1003181728
2.099, 2.052, 15, 0.000, 0.000, -1003181728
2.058, 2.029, 16, 0.000, 0.000, -1003181728
2.003, 1.994, 16, 0.000, 0.000, -1003181728
1.946, 1.950, 16, 0.000, 0.000, -1003181728
1.897, 1.905, 16, 0.000, 0.000, -1003181728
1.855, 1.860, 16, 0.000, 0.000, -1003181728
1.814, 1.819, 16, 0.000, 0.000, -1003181728
1.772, 1.782, 16, 0.000, 0.000, -1003181728
1.730, 1.751, 15, 0.000, 0.000, -1003181728
1.713, 1.726, 13, 0.000, 0.000, -1003181728
1.699, 1.707, 14, 0.000, 0.000, -1003181728
1.689, 1.693, 12, 0.000, 0.000, -1003181728
1.681, 1.682, 12, 0.000, 0.000, -1003181728
1.673, 1.672, 12, 0.000, 0.000, -1003181728
1.662, 1.664, 12, 0.000, 0.000, -1003181728
1.655, 1.655, 11, 0.000, 0.000, -1003181728
1.647, 1.646, 11, 0.000, 0.000, -1003181728
1.637, 1.637, 11, 0.000, 0.000, -1003181728
1.628, 1.629, 12, 0.000, 0.000, -1003181728
1.621, 1.620, 12, 0.000, 0.000, -1003181728
1.611, 1.612, 10, 0.000, 0.000, -1003181728
1.604, 1.604, 11, 0.000, 0.000, -1003181728
1.596, 1.596, 11, 0.000, 0.000, -1003181728
1.588, 1.588, 9, 0.000, 0.000, -1003181728
1.579, 1.581, 9, 0.000, 0.000, -1003181728
1.573, 1.575, 8, 0.000, 0.000, -1003181728
1.569, 1.569, 8, 0.000, 0.000, -1003181728
1.564, 1.564, 8, 0.000, 0.000, -1003181728
1.559, 1.559, 7, 0.000, 0.000, -1003181728
1.555, 1.555, 7, 0.000, 0.000, -1003181728
1.550, 1.550, 6, 0.000, 0.000, -1003181728
1.546, 1.546, 6, 0.000, 0.000, -1003181728
1.540, 1.541, 6, 0.000, 0.000, -1003181728
1.535, 1.537, 4, 0.000, 0.000, -1003181728
1.535, 1.534, 4, 0.000, 0.000, -1003181728
1.532, 1.530, 4, 0.000, 0.000, -1003181728
1.527, 1.525, 4, 0.000, 0.000, -1003181728
1.519, 1.521, 4, 0.000, 0.000, -1003181728
1.515, 1.517, 1, 0.000, 0.000, -1003181728
1.510, 1.514, 1, 0.000, 0.000, -1003181728
1.510, 1.511, 2, 0.000, 0.000, -1003181728
1.511, 1.509, 2, 0.000, 0.000, -1003181728
1.509, 1.506, 2, 0.000, 0.000, -1003181728
1.504, 1.503, 2, 0.000, 0.000, -1003181728
1.497, 1.500, 1, 0.000, 0.000, -1003181728
1.496, 1.496, 1, 0.000, 0.000, -1003181728
1.493, 1.493, 1, 0.000, 0.000, -1003181728
1.490, 1.489, 1, 0.000, 0.000, -1003181728
1.486, 1.485, 1, 0.000, 0.000, -1003181728
1.482, 1.481, 1, 0.000, 0.000, -1003181728
1.477, 1.477, 1, 0.000, 0.000, -1003181728
1.473, 1.472, 1, 0.000, 0.000, -1003181728
1.468, 1.468, 1, 0.000, 0.000, -1003181728
1.463, 1.463, 1, 0.000, 0.000, -1003181728
1.458, 1.459, 1, 0.000, 0.000, -1003181728
1.454, 1.454, 1, 0.000, 0.000, -1003181728
1.450, 1.450, 1, 0.000, 0.000, -1003181728
1.445, 1.446, 1, 0.000, 0.000, -1003181728
1.441, 1.441, 1, 0.000, 0.000, -1003181728
1.437, 1.437, 1, 0.000, 0.000, -1003181728
1.434, 1.433, 1, 0.000, 0.000, -1003181728
1.429, 1.428, 1, 0.000, 0.000, -1003181728
1.424, 1.423, 1, 0.000, 0.000, -1003181728
1.418, 1.417, 1, 0.000, 0.000, -1003181728
1.411, 1.412, 1, 0.000, 0.000, -1003181728
1.405, 1.406, 1, 0.000, 0.000, -1003181728
1.400, 1.401, 1, 0.000, 0.000, -1003181728
1.396, 1.396, 1, 0.000, 0.000, -1003181728
1.392, 1.391, 1, 0.000, 0.000, -1003181728
1.387, 1.385, 1, 0.000, 0.000, -1003181728
1.380, 1.379, 1, 0.000, 0.000, -1003181728
1.373, 1.373, 1, 0.000, 0.000, -1003181728
1.366, 1.368, 1, 0.000, 0.000, -1003181728
1.361, 1.363, 1, 0.000, 0.000, -1003181728
1.357, 1.358, 1, 0.000, 0.000, -1003181728
1.353, 1.355, 1, 0.000, 0.000, -1003181728
1.351, 1.352, 1, 0.000, 0.000, -1003181728
1.349, 1.350, 1, 0.000, 0.000, -1003181728
1.347, 1.348, 1, 0.000, 0.000, -1003181728
1.346, 1.346, 1, 0.000, 0.000, -1003181728
1.344, 1.345, 1, 0.000, 0.000, -1003181728
1.344, 1.344, 19, 0.000, 0.000, -1003181728
1.345, 1.344, 19, 0.000, 0.000, -1003181728
1.344, 1.343, 19, 0.000, 0.000, -1003181728
1.342, 1.342, 19, 0.000, 0.000, -1003181728
1.340, 1.341, 17, 0.000, 0.000, -1003181728
1.338, 1.341, 18, 0.000, 0.000, -1003181728
1.341, 1.340, 18, 0.000, 0.000, -1003181728
1.341, 1.340, 18, 0.000, 0.000, -1003181728
1.340, 1.339, 18, 0.000, 0.000, -1003181728
1.337, 1.339, 18, 0.000, 0.000, -1003181728
1.338, 1.338, 19, 0.000, 0.000, -1003181728
1.339, 1.338, 19, 0.000, 0.000, -1003181728
1.338, 1.337, 19, 0.000, 0.000, -1003181728
1.336, 1.337, 19, 0.000, 0.000, -1003181728
1.336, 1.336, 1, 0.000, 0.000, -1003181728
1.335, 1.335, 1, 0.000, 0.000, -1003181728
1.334, 1.334, 16, 0.000, 0.000, -1003181728
1.332, 1.333, 16, 0.000, 0.000, -1003181728
1.330, 1.332, 17, 0.000, 0.000, -1003181728
1.333, 1.332, 17, 0.000, 0.000, -1003181728
1.333, 1.331, 17, 0.000, 0.000, -1003181728
1.330, 1.331, 17, 0.000, 0.000, -1003181728
1.328, 1.330, 18, 0.000, 0.000, -1003181728
1.330, 1.330, 18, 0.000, 0.000, -1003181728
1.329, 1.331, 18, 0.000, 0.000, -1003181728
1.329, 1.333, 1, 0.000, 0.000, -1003181728
1.334, 1.336, 1, 0.000, 0.000, -1003181728
1.340, 1.341, 1, 0.000, 0.000, -1003181728
1.346, 1.345, 1, 0.000, 0.000, -1003181728
1.352, 1.349, 1, 0.000, 0.000, -1003181728
1.355, 1.352, 1, 0.000, 0.000, -1003181728
1.357, 1.354, 1, 0.000, 0.000, -1003181728
1.357, 1.355, 1, 0.000, 0.000, -1003181728
1.355, 1.356, 1, 0.000, 0.000, -1003181728
1.355, 1.357, 2, 0.000, 0.000, -1003181728
1.357, 1.357, 2, 0.000, 0.000, -1003181728
1.359, 1.358, 2, 0.000, 0.000, -1003181728
1.359, 1.358, 2, 0.000, 0.000, -1003181728
1.358, 1.359, 2, 0.000, 0.000, -1003181728
1.359, 1.359, 3, 0.000, 0.000, -1003181728
1.360, 1.359, 3, 0.000, 0.000, -1003181728
1.359, 1.358, 3, 0.000, 0.000, -1003181728
1.357, 1.357, 3, 0.000, 0.000, -1003181728
1.354, 1.356, 4, 0.000, 0.000, -1003181728
1.355, 1.355, 4, 0.000, 0.000, -1003181728
1.355, 1.355, 4, 0.000, 0.000, -1003181728
1.353, 1.355, 5, 0.000, 0.000, -1003181728
1.356, 1.355, 5, 0.000, 0.000, -1003181728
1.357, 1.355, 5, 0.000, 0.000, -1003181728
1.355, 1.355, 5, 0.000, 0.000, -1003181728
1.353, 1.355, 6, 0.000, 0.000, -1003181728
1.355, 1.355, 6, 0.000, 0.000, -1003181728
1.356, 1.355, 6, 0.000, 0.000, -1003181728
1.354, 1.355, 6, 0.000, 0.000, -1003181728
1.352, 1.355, 6, 0.000, 0.000, -1003181728
1.356, 1.356, 7, 0.000, 0.000, -1003181728
1.358, 1.357, 7, 0.000, 0.000, -1003181728
1.358, 1.358, 7, 0.000, 0.000, -1003181728
1.358, 1.360, 8, 0.000, 0.000, -1003181728
1.363, 1.362, 8, 0.000, 0.000, -1003181728
1.365, 1.363, 8, 0.000, 0.000, -1003181728
1.366, 1.365, 8, 0.000, 0.000, -1003181728
1.365, 1.366, 8, 0.000, 0.000, -1003181728
1.367, 1.367, 9, 0.000, 0.000, -1003181728
1.369, 1.369, 9, 0.000, 0.000, -1003181728
1.369, 1.371, 9, 0.000, 0.000, -1003181728
1.370, 1.373, 10, 0.000, 0.000, -1003181728
1.377, 1.376, 10, 0.000, 0.000, -1003181728
1.381, 1.379, 10, 0.000, 0.000, -1003181728
1.382, 1.383, 10, 0.000, 0.000, -1003181728
1.383, 1.386, 10, 0.000, 0.000, -1003181728
1.391, 1.389, 11, 0.000, 0.000, -1003181728
1.395, 1.393, 11, 0.000, 0.000, -1003181728
1.396, 1.396, 11, 0.000, 0.000, -1003181728
1.397, 1.400, 18, 0.000, 0.000, -1003181728
1.402, 1.405, 18, 0.000, 0.000, -1003181728
1.410, 1.410, 17, 0.000, 0.000, -1003181728
1.417, 1.416, 17, 0.000, 0.000, -1003181728
1.423, 1.422, 17, 0.000, 0.000, -1003181728
1.429, 1.428, 17, 0.000, 0.000, -1003181728
1.434, 1.434, 17, 0.000, 0.000, -1003181728
1.440, 1.441, 16, 0.000, 0.000, -1003181728
1.445, 1.449, 16, 0.000, 0.000, -1003181728
1.449, 1.459, 14, 0.000, 0.000, -1003181728
1.467, 1.471, 15, 0.000, 0.000, -1003181728
1.485, 1.484, 15, 0.000, 0.000, -1003181728
1.502, 1.498, 15, 0.000, 0.000, -1003181728
1.516, 1.511, 15, 0.000, 0.000, -1003181728
1.527, 1.522, 15, 0.000, 0.000, -1003181728
1.535, 1.531, 15, 0.000, 0.000, -1003181728
1.540, 1.539, 15, 0.000, 0.000, -1003181728
1.546, 1.547, 15, 0.000, 0.000, -1003181728
1.552, 1.554, 15, 0.000, 0.000, -1003181728
1.560, 1.562, 14, 0.000, 0.000, -1003181728
1.569, 1.571, 14, 0.000, 0.000, -1003181728
1.578, 1.581, 14, 0.000, 0.000, -1003181728
1.587, 1.591, 14, 0.000, 0.000, -1003181728
1.601, 1.603, 14, 0.000, 0.000, -1003181728
1.619, 1.613, 14, 0.000, 0.000, -1003181728
1.634, 1.619, 14, 0.000, 0.000, -1003181728
1.643, 1.618, 13, 0.000, 0.000, -1003181728
1.627, 1.611, 13, 0.000, 0.000, -1003181728
1.598, 1.597, 12, 0.000, 0.000, -1003181728
1.589, 1.579, 18, 0.000, 0.000, -1003181728
1.552, 1.559, 18, 0.000, 0.000, -1003181728
1.539, 1.538, 19, 0.000, 0.000, -1003181728
1.514, 1.517, 19, 0.000, 0.000, -1003181728
1.487, 1.497, 20, 0.000, 0.000, -1003181728
1.495, 1.479, 20, 0.000, 0.000, -1003181728
1.456, 1.462, 20, 0.000, 0.000, -1003181728
1.410, 1.450, 8, 0.000, 0.000, -1003181728
1.442, 1.443, 8, 0.000, 0.000, -1003181728
1.441, 1.440, 8, 0.000, 0.000, -1003181728
1.437, 1.437, 7, 0.000, 0.000, -1003181728
1.454, 1.431, 7, 0.000, 0.000, -1003181728
1.447, 1.418, 7, 0.000, 0.000, -1003181728
1.408, 1.401, 7, 0.000, 0.000, -1003181728
1.356, 1.380, 6, 0.000, 0.000, -1003181728
1.356, 1.361, 6, 0.000, 0.000, -1003181728
1.342, 1.344, 6, 0.000, 0.000, -1003181728
1.322, 1.329, 5, 0.000, 0.000, -1003181728
1.321, 1.316, 5, 0.000, 0.000, -1003181728
1.309, 1.305, 5, 0.000, 0.000, -1003181728
1.281, 1.294, 5, 0.000, 0.000, -1003181728
1.277, 1.286, 2, 0.000, 0.000, -1003181728
1.275, 1.280, 4, 0.000, 0.000, -1003181728
